Product ID,N_ExtracciÃ³n,Fecha,Precio
55,ExtracciÃ³n 118,'2023/10/01 18:53:18','279.00'
55,ExtracciÃ³n 119,'2023/10/02 01:53:18','279.00'
55,ExtracciÃ³n 120,'2023/10/02 01:53:18','279.00'
55,ExtracciÃ³n 121,'2023/10/02 07:29:18','279.00'
55,ExtracciÃ³n 122,'2023/10/02 10:17:18','279.00'
55,ExtracciÃ³n 123,'2023/10/02 13:05:18','279.00'
55,ExtracciÃ³n 124,'2023/10/02 18:41:18','279.00'
55,ExtracciÃ³n 125,'2023/10/02 21:29:18','279.00'
55,ExtracciÃ³n 126,'2023/10/03 00:17:18','279.00'
55,ExtracciÃ³n 127,'2023/10/03 05:53:18','279.00'
55,ExtracciÃ³n 128,'2023/10/03 08:41:18','279.00'
55,ExtracciÃ³n 129,'2023/10/03 11:29:18','279.00'
55,ExtracciÃ³n 130,'2023/10/03 17:05:18','279.00'
55,ExtracciÃ³n 131,'2023/10/03 19:53:18','279.00'
55,ExtracciÃ³n 132,'2023/10/03 22:41:18','279.00'
55,ExtracciÃ³n 133,'2023/10/04 04:17:18','279.00'
55,ExtracciÃ³n 134,'2023/10/04 07:05:18','279.00'
55,ExtracciÃ³n 135,'2023/10/04 09:53:18','279.00'
55,ExtracciÃ³n 136,'2023/10/04 15:29:18','279.00'
55,ExtracciÃ³n 137,'2023/10/04 18:17:18','279.00'
55,ExtracciÃ³n 138,'2023/10/04 22:29:18','279.00'
55,ExtracciÃ³n 139,'2023/10/05 04:05:18','279.00'
55,ExtracciÃ³n 140,'2023/10/05 04:05:18','279.00'
55,ExtracciÃ³n 141,'2023/10/05 09:41:18','279.00'
55,ExtracciÃ³n 142,'2023/10/05 12:29:18','279.00'
55,ExtracciÃ³n 143,'2023/10/05 15:17:18','279.00'
55,ExtracciÃ³n 144,'2023/10/05 20:53:18','279.00'
55,ExtracciÃ³n 145,'2023/10/05 23:41:18','279.00'
55,ExtracciÃ³n 146,'2023/10/06 02:29:18','279.00'
55,ExtracciÃ³n 147,'2023/10/06 08:05:18','279.00'
55,ExtracciÃ³n 148,'2023/10/06 10:53:18','279.00'
55,ExtracciÃ³n 149,'2023/10/06 13:41:18','279.00'
55,ExtracciÃ³n 150,'2023/10/06 19:17:18','279.00'
55,ExtracciÃ³n 151,'2023/10/06 22:05:18','279.00'
55,ExtracciÃ³n 152,'2023/10/07 00:53:18','279.00'
55,ExtracciÃ³n 153,'2023/10/07 06:29:18','279.00'
55,ExtracciÃ³n 154,'2023/10/07 09:17:18','279.00'
55,ExtracciÃ³n 155,'2023/10/07 12:05:18','279.00'
55,ExtracciÃ³n 156,'2023/10/07 19:05:18','279.00'
55,ExtracciÃ³n 157,'2023/10/07 21:53:18','279.00'
55,ExtracciÃ³n 158,'2023/10/08 00:41:18','279.00'
55,ExtracciÃ³n 159,'2023/10/08 06:17:18','279.00'
55,ExtracciÃ³n 160,'2023/10/08 06:17:18','279.00'
55,ExtracciÃ³n 161,'2023/10/08 11:53:18','279.00'
55,ExtracciÃ³n 162,'2023/10/08 14:41:18','279.00'
55,ExtracciÃ³n 163,'2023/10/08 17:29:18','279.00'
55,ExtracciÃ³n 164,'2023/10/08 23:05:18','279.00'
55,ExtracciÃ³n 165,'2023/10/09 01:53:18','279.00'
55,ExtracciÃ³n 166,'2023/10/09 04:41:18','279.00'
55,ExtracciÃ³n 167,'2023/10/09 10:17:18','279.00'
55,ExtracciÃ³n 168,'2023/10/09 13:05:18','279.00'
55,ExtracciÃ³n 169,'2023/10/09 15:53:18','279.00'
55,ExtracciÃ³n 170,'2023/10/09 21:29:18','279.00'
55,ExtracciÃ³n 171,'2023/10/10 00:17:18','279.00'
55,ExtracciÃ³n 172,'2023/10/10 03:05:18','279.00'
55,ExtracciÃ³n 173,'2023/10/10 08:41:18','279.00'
55,ExtracciÃ³n 174,'2023/10/10 11:29:18','279.00'
55,ExtracciÃ³n 175,'2023/10/10 14:17:18','279.00'
55,ExtracciÃ³n 176,'2023/10/10 21:17:18','279.00'
55,ExtracciÃ³n 177,'2023/10/11 00:05:18','279.00'
55,ExtracciÃ³n 178,'2023/10/11 02:53:18','279.00'
55,ExtracciÃ³n 179,'2023/10/11 08:29:18','279.00'
55,ExtracciÃ³n 180,'2023/10/11 08:29:18','279.00'
55,ExtracciÃ³n 181,'2023/10/11 14:05:18','279.00'
55,ExtracciÃ³n 182,'2023/10/11 16:53:18','279.00'
55,ExtracciÃ³n 183,'2023/10/11 19:41:18','279.00'
55,ExtracciÃ³n 184,'2023/10/12 01:17:18','279.00'
55,ExtracciÃ³n 185,'2023/10/12 04:05:18','279.00'
55,ExtracciÃ³n 186,'2023/10/12 06:53:18','279.00'
55,ExtracciÃ³n 187,'2023/10/12 12:29:18','279.00'
55,ExtracciÃ³n 188,'2023/10/12 15:17:18','279.00'
55,ExtracciÃ³n 189,'2023/10/12 18:05:18','279.00'
55,ExtracciÃ³n 190,'2023/10/12 23:41:18','279.00'
55,ExtracciÃ³n 191,'2023/10/13 02:29:18','279.00'
55,ExtracciÃ³n 192,'2023/10/13 05:17:18','279.00'
55,ExtracciÃ³n 193,'2023/10/13 10:53:18','279.00'
55,ExtracciÃ³n 194,'2023/10/13 13:41:18','279.00'
55,ExtracciÃ³n 195,'2023/10/13 17:53:18','279.00'
55,ExtracciÃ³n 196,'2023/10/13 23:29:18','279.00'
55,ExtracciÃ³n 197,'2023/10/14 02:17:18','279.00'
55,ExtracciÃ³n 198,'2023/10/14 05:05:18','279.00'
55,ExtracciÃ³n 199,'2023/10/14 10:41:18','279.00'
55,ExtracciÃ³n 200,'2023/10/14 10:41:18','279.00'
55,ExtracciÃ³n 201,'2023/10/14 16:17:18','279.00'
55,ExtracciÃ³n 202,'2023/10/14 19:05:18','279.00'
55,ExtracciÃ³n 203,'2023/10/14 21:53:18','279.00'
55,ExtracciÃ³n 204,'2023/10/15 03:29:18','279.00'
55,ExtracciÃ³n 205,'2023/10/15 06:17:18','279.00'
55,ExtracciÃ³n 206,'2023/10/15 09:05:18','279.00'
55,ExtracciÃ³n 207,'2023/10/15 14:41:18','279.00'
55,ExtracciÃ³n 208,'2023/10/15 17:29:18','279.00'
55,ExtracciÃ³n 209,'2023/10/15 20:17:18','279.00'
55,ExtracciÃ³n 210,'2023/10/16 01:53:18','279.00'
55,ExtracciÃ³n 211,'2023/10/16 04:41:18','279.00'
55,ExtracciÃ³n 212,'2023/10/16 07:29:18','279.00'
55,ExtracciÃ³n 213,'2023/10/16 14:29:18','279.00'
55,ExtracciÃ³n 214,'2023/10/16 16:01:44','269.00'
55,ExtracciÃ³n 215,'2023/10/16 18:49:44','269.00'
55,ExtracciÃ³n 216,'2023/10/17 01:49:44','269.00'
55,ExtracciÃ³n 217,'2023/10/17 04:37:44','269.00'
55,ExtracciÃ³n 218,'2023/10/17 07:25:44','269.00'
55,ExtracciÃ³n 219,'2023/10/17 13:01:44','269.00'
55,ExtracciÃ³n 220,'2023/10/17 13:01:44','269.00'
55,ExtracciÃ³n 221,'2023/10/17 18:37:44','269.00'
55,ExtracciÃ³n 222,'2023/10/17 21:25:44','269.00'
55,ExtracciÃ³n 223,'2023/10/18 00:13:44','269.00'
55,ExtracciÃ³n 224,'2023/10/18 05:49:44','269.00'
55,ExtracciÃ³n 225,'2023/10/18 08:37:44','269.00'
55,ExtracciÃ³n 226,'2023/10/18 11:25:44','269.00'
55,ExtracciÃ³n 227,'2023/10/18 17:01:44','269.00'
55,ExtracciÃ³n 228,'2023/10/18 19:49:44','269.00'
55,ExtracciÃ³n 229,'2023/10/18 22:37:44','269.00'
55,ExtracciÃ³n 230,'2023/10/19 04:13:44','269.00'
55,ExtracciÃ³n 231,'2023/10/19 07:01:44','269.00'
55,ExtracciÃ³n 232,'2023/10/19 09:49:44','269.00'
55,ExtracciÃ³n 233,'2023/10/19 15:25:44','269.00'
55,ExtracciÃ³n 234,'2023/10/19 19:37:44','269.00'
55,ExtracciÃ³n 235,'2023/10/19 22:25:44','269.00'
55,ExtracciÃ³n 236,'2023/10/20 04:01:44','269.00'
55,ExtracciÃ³n 237,'2023/10/20 06:49:44','269.00'
55,ExtracciÃ³n 238,'2023/10/20 08:47:27','259.00'
55,ExtracciÃ³n 239,'2023/10/20 14:23:27','259.00'
55,ExtracciÃ³n 240,'2023/10/20 14:23:27','259.00'
55,ExtracciÃ³n 241,'2023/10/20 19:59:27','259.00'
55,ExtracciÃ³n 242,'2023/10/21 00:11:27','259.00'
55,ExtracciÃ³n 243,'2023/10/21 02:59:27','259.00'
55,ExtracciÃ³n 244,'2023/10/21 08:35:27','259.00'
55,ExtracciÃ³n 245,'2023/10/21 11:23:27','259.00'
55,ExtracciÃ³n 246,'2023/10/21 14:11:27','259.00'
55,ExtracciÃ³n 247,'2023/10/21 19:47:27','259.00'
55,ExtracciÃ³n 248,'2023/10/21 22:35:27','259.00'
55,ExtracciÃ³n 249,'2023/10/22 01:23:27','259.00'
55,ExtracciÃ³n 250,'2023/10/22 06:59:27','259.00'
55,ExtracciÃ³n 251,'2023/10/22 09:47:27','259.00'
55,ExtracciÃ³n 252,'2023/10/22 12:35:27','259.00'
55,ExtracciÃ³n 253,'2023/10/22 18:11:27','259.00'
55,ExtracciÃ³n 254,'2023/10/22 20:59:27','259.00'
55,ExtracciÃ³n 255,'2023/10/22 23:47:27','259.00'
55,ExtracciÃ³n 256,'2023/10/23 05:23:27','259.00'
55,ExtracciÃ³n 257,'2023/10/23 08:11:27','259.00'
55,ExtracciÃ³n 258,'2023/10/23 10:59:27','259.00'
55,ExtracciÃ³n 259,'2023/10/23 17:02:33','257.00'
55,ExtracciÃ³n 260,'2023/10/23 19:50:33','257.00'
55,ExtracciÃ³n 261,'2023/10/23 19:50:33','257.00'
55,ExtracciÃ³n 262,'2023/10/24 01:26:33','257.00'
55,ExtracciÃ³n 263,'2023/10/24 04:14:33','257.00'
55,ExtracciÃ³n 264,'2023/10/24 09:50:33','257.00'
55,ExtracciÃ³n 265,'2023/10/24 12:38:33','257.00'
55,ExtracciÃ³n 266,'2023/10/24 15:26:33','257.00'
55,ExtracciÃ³n 267,'2023/10/24 22:26:33','257.00'
55,ExtracciÃ³n 268,'2023/10/25 01:14:33','257.00'
55,ExtracciÃ³n 269,'2023/10/25 04:02:33','257.00'
55,ExtracciÃ³n 270,'2023/10/25 09:38:33','257.00'
55,ExtracciÃ³n 271,'2023/10/25 12:26:33','257.00'
55,ExtracciÃ³n 272,'2023/10/25 15:14:33','257.00'
55,ExtracciÃ³n 273,'2023/10/25 20:50:33','257.00'
55,ExtracciÃ³n 274,'2023/10/25 23:38:33','257.00'
55,ExtracciÃ³n 275,'2023/10/26 02:26:33','257.00'
55,ExtracciÃ³n 276,'2023/10/26 08:02:33','257.00'
55,ExtracciÃ³n 277,'2023/10/26 10:50:33','257.00'
55,ExtracciÃ³n 278,'2023/10/26 13:38:33','257.00'
55,ExtracciÃ³n 279,'2023/10/26 19:14:33','257.00'
55,ExtracciÃ³n 280,'2023/10/26 22:02:33','257.00'
55,ExtracciÃ³n 281,'2023/10/26 22:02:33','257.00'
55,ExtracciÃ³n 282,'2023/10/27 03:38:33','257.00'
55,ExtracciÃ³n 283,'2023/10/27 06:26:33','257.00'
55,ExtracciÃ³n 284,'2023/10/27 12:02:33','257.00'
55,ExtracciÃ³n 285,'2023/10/27 14:50:33','257.00'
55,ExtracciÃ³n 286,'2023/10/27 19:02:33','257.00'
55,ExtracciÃ³n 287,'2023/10/28 00:38:33','257.00'
55,ExtracciÃ³n 288,'2023/10/28 03:26:33','257.00'
55,ExtracciÃ³n 289,'2023/10/28 06:14:33','257.00'
55,ExtracciÃ³n 290,'2023/10/28 11:50:33','257.00'
55,ExtracciÃ³n 291,'2023/10/28 14:38:33','257.00'
55,ExtracciÃ³n 292,'2023/10/28 17:26:33','257.00'
55,ExtracciÃ³n 293,'2023/10/28 23:02:33','257.00'
55,ExtracciÃ³n 294,'2023/10/29 01:50:33','257.00'
55,ExtracciÃ³n 295,'2023/10/29 03:38:33','257.00'
55,ExtracciÃ³n 296,'2023/10/29 09:14:33','257.00'
55,ExtracciÃ³n 297,'2023/10/29 12:02:33','257.00'
55,ExtracciÃ³n 298,'2023/10/29 14:50:33','257.00'
55,ExtracciÃ³n 299,'2023/10/29 20:26:33','257.00'
55,ExtracciÃ³n 300,'2023/10/29 23:14:33','257.00'
55,ExtracciÃ³n 301,'2023/10/29 23:14:33','257.00'
55,ExtracciÃ³n 302,'2023/10/30 04:50:33','257.00'
55,ExtracciÃ³n 303,'2023/10/30 07:38:33','257.00'
55,ExtracciÃ³n 304,'2023/10/30 13:48:18','279.00'
55,ExtracciÃ³n 305,'2023/10/30 16:36:18','279.00'
55,ExtracciÃ³n 306,'2023/10/30 19:24:18','279.00'
55,ExtracciÃ³n 307,'2023/10/31 01:00:18','279.00'
55,ExtracciÃ³n 308,'2023/10/31 03:48:18','279.00'
55,ExtracciÃ³n 309,'2023/10/31 06:36:18','279.00'
55,ExtracciÃ³n 310,'2023/10/31 12:12:18','279.00'
55,ExtracciÃ³n 311,'2023/10/31 15:00:18','279.00'
55,ExtracciÃ³n 312,'2023/10/31 19:08:06','255.00'
55,ExtracciÃ³n 313,'2023/11/01 00:44:06','255.00'
55,ExtracciÃ³n 314,'2023/11/01 03:32:06','255.00'
55,ExtracciÃ³n 315,'2023/11/01 06:20:06','255.00'
55,ExtracciÃ³n 316,'2023/11/01 11:56:06','255.00'
55,ExtracciÃ³n 317,'2023/11/01 14:44:06','255.00'
55,ExtracciÃ³n 318,'2023/11/01 17:32:06','255.00'
55,ExtracciÃ³n 319,'2023/11/01 23:08:06','255.00'
55,ExtracciÃ³n 320,'2023/11/02 01:56:06','255.00'
55,ExtracciÃ³n 321,'2023/11/02 01:56:06','255.00'
55,ExtracciÃ³n 322,'2023/11/02 07:32:06','255.00'
55,ExtracciÃ³n 323,'2023/11/02 10:20:06','255.00'
55,ExtracciÃ³n 324,'2023/11/02 15:56:06','255.00'
55,ExtracciÃ³n 325,'2023/11/02 18:44:06','255.00'
55,ExtracciÃ³n 326,'2023/11/02 21:32:06','255.00'
55,ExtracciÃ³n 327,'2023/11/03 03:08:06','255.00'
55,ExtracciÃ³n 328,'2023/11/03 05:56:06','255.00'
55,ExtracciÃ³n 329,'2023/11/03 08:44:06','255.00'
55,ExtracciÃ³n 330,'2023/11/03 15:44:06','255.00'
55,ExtracciÃ³n 331,'2023/11/03 18:32:06','255.00'
55,ExtracciÃ³n 332,'2023/11/03 21:20:06','255.00'
55,ExtracciÃ³n 333,'2023/11/04 02:56:06','255.00'
55,ExtracciÃ³n 334,'2023/11/04 05:44:06','255.00'
55,ExtracciÃ³n 335,'2023/11/04 08:32:06','255.00'
55,ExtracciÃ³n 336,'2023/11/04 14:08:06','255.00'
55,ExtracciÃ³n 337,'2023/11/04 16:56:06','255.00'
55,ExtracciÃ³n 338,'2023/11/04 19:44:06','255.00'
55,ExtracciÃ³n 339,'2023/11/05 01:20:06','255.00'
55,ExtracciÃ³n 340,'2023/11/05 04:08:06','255.00'
55,ExtracciÃ³n 341,'2023/11/05 04:08:06','255.00'
55,ExtracciÃ³n 342,'2023/11/05 09:44:06','255.00'
55,ExtracciÃ³n 343,'2023/11/05 12:32:06','255.00'
55,ExtracciÃ³n 344,'2023/11/05 18:08:06','255.00'
55,ExtracciÃ³n 345,'2023/11/05 20:56:06','255.00'
55,ExtracciÃ³n 346,'2023/11/05 23:44:06','255.00'
55,ExtracciÃ³n 347,'2023/11/06 05:20:06','255.00'
55,ExtracciÃ³n 348,'2023/11/06 08:08:06','255.00'
55,ExtracciÃ³n 349,'2023/11/06 10:56:06','255.00'
55,ExtracciÃ³n 350,'2023/11/06 17:37:27','259.00'
55,ExtracciÃ³n 351,'2023/11/06 20:25:27','259.00'
55,ExtracciÃ³n 352,'2023/11/06 23:13:27','259.00'
55,ExtracciÃ³n 353,'2023/11/07 04:49:27','259.00'
55,ExtracciÃ³n 354,'2023/11/07 07:37:27','259.00'
55,ExtracciÃ³n 355,'2023/11/07 10:25:27','259.00'
55,ExtracciÃ³n 356,'2023/11/07 16:33:04','279.00'
55,ExtracciÃ³n 357,'2023/11/07 19:21:04','279.00'
55,ExtracciÃ³n 358,'2023/11/07 22:09:04','279.00'
55,ExtracciÃ³n 359,'2023/11/08 03:45:04','279.00'
55,ExtracciÃ³n 360,'2023/11/08 06:33:04','279.00'
55,ExtracciÃ³n 361,'2023/11/08 06:33:04','279.00'
55,ExtracciÃ³n 362,'2023/11/08 12:09:04','279.00'
55,ExtracciÃ³n 363,'2023/11/08 14:57:04','279.00'
55,ExtracciÃ³n 364,'2023/11/08 20:33:04','279.00'
55,ExtracciÃ³n 365,'2023/11/08 23:21:04','279.00'
55,ExtracciÃ³n 366,'2023/11/09 02:09:04','279.00'
55,ExtracciÃ³n 367,'2023/11/09 07:45:04','279.00'
55,ExtracciÃ³n 368,'2023/11/09 10:33:04','279.00'
55,ExtracciÃ³n 369,'2023/11/09 13:21:04','279.00'
55,ExtracciÃ³n 370,'2023/11/09 18:57:04','279.00'
55,ExtracciÃ³n 371,'2023/11/09 23:09:04','279.00'
55,ExtracciÃ³n 372,'2023/11/10 01:57:04','279.00'
55,ExtracciÃ³n 373,'2023/11/10 07:33:04','279.00'
55,ExtracciÃ³n 374,'2023/11/10 08:47:51','249.00'
56,ExtracciÃ³n 0,'2023/05/12 04:03:11','63.99'
56,ExtracciÃ³n 1,'2023/05/12 04:03:11','63.99'
56,ExtracciÃ³n 2,'2023/05/12 22:15:11','63.99'
56,ExtracciÃ³n 3,'2023/05/13 06:39:11','63.99'
56,ExtracciÃ³n 4,'2023/05/14 00:51:11','63.99'
56,ExtracciÃ³n 5,'2023/05/14 10:39:11','63.99'
56,ExtracciÃ³n 6,'2023/05/14 19:03:11','63.99'
56,ExtracciÃ³n 7,'2023/05/15 13:15:11','63.99'
56,ExtracciÃ³n 8,'2023/05/15 21:39:11','63.99'
56,ExtracciÃ³n 9,'2023/05/16 07:27:11','63.99'
56,ExtracciÃ³n 10,'2023/05/17 01:17:45','54.39'
56,ExtracciÃ³n 11,'2023/05/17 09:41:45','54.39'
56,ExtracciÃ³n 12,'2023/05/17 19:29:45','54.39'
56,ExtracciÃ³n 13,'2023/05/18 12:30:01','63.99'
56,ExtracciÃ³n 14,'2023/05/18 22:18:01','63.99'
56,ExtracciÃ³n 15,'2023/05/19 06:42:01','63.99'
56,ExtracciÃ³n 16,'2023/05/20 01:27:04','64.99'
56,ExtracciÃ³n 17,'2023/05/20 09:50:43','65.99'
56,ExtracciÃ³n 18,'2023/05/20 19:38:43','65.99'
56,ExtracciÃ³n 19,'2023/05/21 12:26:43','65.99'
56,ExtracciÃ³n 20,'2023/05/21 12:26:43','65.99'
56,ExtracciÃ³n 21,'2023/05/22 07:02:21','66.99'
56,ExtracciÃ³n 22,'2023/05/22 15:26:21','66.99'
56,ExtracciÃ³n 23,'2023/05/23 01:45:53','63.99'
56,ExtracciÃ³n 24,'2023/05/23 18:33:53','63.99'
56,ExtracciÃ³n 25,'2023/05/24 04:21:53','63.99'
56,ExtracciÃ³n 26,'2023/05/24 12:45:53','63.99'
56,ExtracciÃ³n 27,'2023/05/25 06:57:53','63.99'
56,ExtracciÃ³n 28,'2023/05/25 16:45:53','63.99'
56,ExtracciÃ³n 29,'2023/05/26 01:09:53','63.99'
56,ExtracciÃ³n 30,'2023/05/26 19:21:53','63.99'
56,ExtracciÃ³n 31,'2023/05/27 03:45:53','63.99'
56,ExtracciÃ³n 32,'2023/05/27 13:33:53','63.99'
56,ExtracciÃ³n 33,'2023/05/28 07:45:53','63.99'
56,ExtracciÃ³n 34,'2023/05/28 16:09:53','63.99'
56,ExtracciÃ³n 35,'2023/05/29 00:58:24','52.88'
56,ExtracciÃ³n 36,'2023/05/29 19:10:24','52.88'
56,ExtracciÃ³n 37,'2023/05/30 03:34:24','52.88'
56,ExtracciÃ³n 38,'2023/05/30 13:10:05','63.99'
56,ExtracciÃ³n 39,'2023/05/31 07:05:47','62.90'
56,ExtracciÃ³n 40,'2023/05/31 07:05:47','62.90'
56,ExtracciÃ³n 41,'2023/06/01 01:17:47','62.90'
56,ExtracciÃ³n 42,'2023/06/01 09:41:47','62.90'
56,ExtracciÃ³n 43,'2023/06/01 19:29:47','62.90'
56,ExtracciÃ³n 44,'2023/06/02 13:41:47','62.90'
56,ExtracciÃ³n 45,'2023/06/02 22:05:47','62.90'
56,ExtracciÃ³n 46,'2023/06/03 06:29:47','62.90'
56,ExtracciÃ³n 47,'2023/06/04 00:41:47','62.90'
56,ExtracciÃ³n 48,'2023/06/04 10:29:47','62.90'
56,ExtracciÃ³n 49,'2023/06/04 18:53:47','62.90'
56,ExtracciÃ³n 50,'2023/06/05 13:05:47','62.90'
56,ExtracciÃ³n 51,'2023/06/05 21:29:47','62.90'
56,ExtracciÃ³n 52,'2023/06/06 07:17:47','62.90'
56,ExtracciÃ³n 53,'2023/06/07 00:34:32','63.99'
56,ExtracciÃ³n 54,'2023/06/07 10:22:32','63.99'
56,ExtracciÃ³n 55,'2023/06/07 18:46:32','63.99'
56,ExtracciÃ³n 56,'2023/06/08 12:58:32','63.99'
56,ExtracciÃ³n 57,'2023/06/08 22:46:32','63.99'
56,ExtracciÃ³n 58,'2023/06/09 07:10:32','63.99'
56,ExtracciÃ³n 59,'2023/06/10 01:22:32','63.99'
56,ExtracciÃ³n 60,'2023/06/10 01:22:32','63.99'
56,ExtracciÃ³n 61,'2023/06/10 19:34:32','63.99'
56,ExtracciÃ³n 62,'2023/06/11 03:58:32','63.99'
56,ExtracciÃ³n 63,'2023/06/11 13:46:32','63.99'
56,ExtracciÃ³n 64,'2023/06/12 06:34:32','63.99'
56,ExtracciÃ³n 65,'2023/06/12 16:22:32','63.99'
56,ExtracciÃ³n 66,'2023/06/13 00:46:32','63.99'
56,ExtracciÃ³n 67,'2023/06/13 18:58:32','63.99'
56,ExtracciÃ³n 68,'2023/06/14 04:46:32','63.99'
56,ExtracciÃ³n 69,'2023/06/14 13:10:32','63.99'
56,ExtracciÃ³n 70,'2023/06/15 07:22:32','63.99'
56,ExtracciÃ³n 71,'2023/06/15 15:46:32','63.99'
56,ExtracciÃ³n 72,'2023/06/16 01:34:32','63.99'
56,ExtracciÃ³n 73,'2023/06/16 19:46:32','63.99'
56,ExtracciÃ³n 74,'2023/06/17 04:10:32','63.99'
56,ExtracciÃ³n 75,'2023/06/17 12:34:32','63.99'
56,ExtracciÃ³n 76,'2023/06/18 06:46:32','63.99'
56,ExtracciÃ³n 77,'2023/06/18 16:34:32','63.99'
56,ExtracciÃ³n 78,'2023/06/19 00:58:32','63.99'
56,ExtracciÃ³n 79,'2023/06/19 19:10:32','63.99'
56,ExtracciÃ³n 80,'2023/06/19 19:10:32','63.99'
56,ExtracciÃ³n 81,'2023/06/20 13:22:32','63.99'
56,ExtracciÃ³n 82,'2023/06/20 21:46:32','63.99'
56,ExtracciÃ³n 83,'2023/06/21 07:34:32','63.99'
56,ExtracciÃ³n 84,'2023/06/22 01:46:32','63.99'
56,ExtracciÃ³n 85,'2023/06/22 10:10:32','63.99'
56,ExtracciÃ³n 86,'2023/06/22 18:34:32','63.99'
56,ExtracciÃ³n 87,'2023/06/23 12:46:32','63.99'
56,ExtracciÃ³n 88,'2023/06/23 22:34:32','63.99'
56,ExtracciÃ³n 89,'2023/06/24 06:58:32','63.99'
56,ExtracciÃ³n 90,'2023/06/25 01:10:32','63.99'
56,ExtracciÃ³n 91,'2023/06/25 09:34:32','63.99'
56,ExtracciÃ³n 92,'2023/06/25 19:22:32','63.99'
56,ExtracciÃ³n 93,'2023/06/26 13:29:23','63.99'
56,ExtracciÃ³n 94,'2023/06/26 21:53:23','63.99'
56,ExtracciÃ³n 95,'2023/06/27 07:41:23','63.99'
56,ExtracciÃ³n 96,'2023/06/28 01:53:23','63.99'
56,ExtracciÃ³n 97,'2023/06/28 10:17:23','63.99'
56,ExtracciÃ³n 98,'2023/06/28 18:41:23','63.99'
56,ExtracciÃ³n 99,'2023/06/29 12:53:23','63.99'
56,ExtracciÃ³n 100,'2023/06/29 12:53:23','63.99'
56,ExtracciÃ³n 101,'2023/06/30 07:05:23','63.99'
56,ExtracciÃ³n 102,'2023/06/30 16:53:23','63.99'
56,ExtracciÃ³n 103,'2023/07/01 01:17:23','63.99'
56,ExtracciÃ³n 104,'2023/07/01 19:29:23','63.99'
56,ExtracciÃ³n 105,'2023/07/02 03:53:23','63.99'
56,ExtracciÃ³n 106,'2023/07/02 13:41:23','63.99'
56,ExtracciÃ³n 107,'2023/07/03 07:21:55','69.99'
56,ExtracciÃ³n 108,'2023/07/03 15:45:55','69.99'
56,ExtracciÃ³n 109,'2023/07/04 01:26:43','66.99'
56,ExtracciÃ³n 110,'2023/07/04 19:53:56','67.99'
56,ExtracciÃ³n 111,'2023/07/05 04:17:56','67.99'
56,ExtracciÃ³n 112,'2023/07/05 12:38:38','68.99'
56,ExtracciÃ³n 113,'2023/07/06 06:50:38','68.99'
56,ExtracciÃ³n 114,'2023/07/06 16:38:38','68.99'
56,ExtracciÃ³n 115,'2023/07/07 00:42:04','69.99'
56,ExtracciÃ³n 116,'2023/07/07 18:54:04','69.99'
56,ExtracciÃ³n 117,'2023/07/08 04:42:04','69.99'
56,ExtracciÃ³n 118,'2023/07/08 13:06:04','69.99'
56,ExtracciÃ³n 119,'2023/07/09 07:18:04','69.99'
56,ExtracciÃ³n 120,'2023/07/09 07:18:04','69.99'
56,ExtracciÃ³n 121,'2023/07/10 01:30:04','69.99'
56,ExtracciÃ³n 122,'2023/07/10 09:54:04','69.99'
56,ExtracciÃ³n 123,'2023/07/10 19:42:04','69.99'
56,ExtracciÃ³n 124,'2023/07/11 13:05:36','63.99'
56,ExtracciÃ³n 125,'2023/07/11 22:53:36','63.99'
56,ExtracciÃ³n 126,'2023/07/12 07:17:36','63.99'
56,ExtracciÃ³n 127,'2023/07/13 01:29:36','63.99'
56,ExtracciÃ³n 128,'2023/07/13 09:53:36','63.99'
56,ExtracciÃ³n 129,'2023/07/13 19:41:36','63.99'
56,ExtracciÃ³n 130,'2023/07/14 13:53:36','63.99'
56,ExtracciÃ³n 131,'2023/07/14 22:17:36','63.99'
56,ExtracciÃ³n 132,'2023/07/15 06:41:36','63.99'
56,ExtracciÃ³n 133,'2023/07/16 00:53:36','63.99'
56,ExtracciÃ³n 134,'2023/07/16 10:41:36','63.99'
56,ExtracciÃ³n 135,'2023/07/16 19:05:36','63.99'
56,ExtracciÃ³n 136,'2023/07/17 13:17:36','63.99'
56,ExtracciÃ³n 137,'2023/07/17 21:41:36','63.99'
56,ExtracciÃ³n 138,'2023/07/18 07:29:36','63.99'
56,ExtracciÃ³n 139,'2023/07/19 01:41:36','63.99'
56,ExtracciÃ³n 140,'2023/07/19 01:41:36','63.99'
56,ExtracciÃ³n 141,'2023/07/19 19:53:36','63.99'
56,ExtracciÃ³n 142,'2023/07/20 04:17:36','63.99'
56,ExtracciÃ³n 143,'2023/07/20 12:41:36','63.99'
56,ExtracciÃ³n 144,'2023/07/21 06:53:36','63.99'
56,ExtracciÃ³n 145,'2023/07/21 16:41:36','63.99'
56,ExtracciÃ³n 146,'2023/07/22 01:05:36','63.99'
56,ExtracciÃ³n 147,'2023/07/22 19:17:36','63.99'
56,ExtracciÃ³n 148,'2023/07/23 05:05:36','63.99'
56,ExtracciÃ³n 149,'2023/07/23 13:29:36','63.99'
56,ExtracciÃ³n 150,'2023/07/24 07:41:36','63.99'
56,ExtracciÃ³n 151,'2023/07/24 16:05:36','63.99'
56,ExtracciÃ³n 152,'2023/07/25 01:53:36','63.99'
