Product ID,N_ExtracciÃ³n,Fecha,Precio
32,ExtracciÃ³n 99,2023/07/02 14:09:55,"599,00"
32,ExtracciÃ³n 100,2023/07/02 14:09:55,"599,00"
22,ExtracciÃ³n 99,2023/07/02 13:46:36,"48,99"
22,ExtracciÃ³n 100,2023/07/02 13:46:36,"48,99"
28,ExtracciÃ³n 99,2023/07/02 13:45:35,"1099,00"
28,ExtracciÃ³n 100,2023/07/02 13:45:35,"1099,00"
21,ExtracciÃ³n 99,2023/07/02 13:30:24,"790,00"
21,ExtracciÃ³n 100,2023/07/02 13:30:24,"790,00"
12,ExtracciÃ³n 75,2023/07/02 13:02:50,"429,00"
33,ExtracciÃ³n 6,2023/07/02 12:54:19,"62,99"
23,ExtracciÃ³n 99,2023/07/02 12:46:02,"679,00"
23,ExtracciÃ³n 100,2023/07/02 12:46:02,"679,00"
25,ExtracciÃ³n 99,2023/07/02 12:38:54,"171,00"
25,ExtracciÃ³n 100,2023/07/02 12:38:54,"171,00"
24,ExtracciÃ³n 99,2023/07/02 12:29:16,"3419,00"
24,ExtracciÃ³n 100,2023/07/02 12:29:16,"3419,00"
33,ExtracciÃ³n 5,2023/07/02 05:54:19,"62,99"
9,ExtracciÃ³n 99,2023/07/02 05:12:04,"32,99"
9,ExtracciÃ³n 100,2023/07/02 05:12:04,"32,99"
12,ExtracciÃ³n 74,2023/07/02 04:38:50,"429,00"
14,ExtracciÃ³n 99,2023/07/02 04:06:59,"89,00"
14,ExtracciÃ³n 100,2023/07/02 04:06:59,"89,00"
17,ExtracciÃ³n 99,2023/07/02 04:06:36,"59,99"
17,ExtracciÃ³n 100,2023/07/02 04:06:36,"59,99"
11,ExtracciÃ³n 99,2023/07/02 03:29:55,"2399,00"
11,ExtracciÃ³n 100,2023/07/02 03:29:55,"2399,00"
10,ExtracciÃ³n 99,2023/07/02 03:25:17,"899,00"
10,ExtracciÃ³n 100,2023/07/02 03:25:17,"899,00"
6,ExtracciÃ³n 99,2023/07/02 03:03:36,"209,00"
6,ExtracciÃ³n 100,2023/07/02 03:03:36,"209,00"
33,ExtracciÃ³n 4,2023/07/02 00:18:19,"62,99"
7,,2023/07/01 23:44:04,"79,99"
7,,2023/07/01 23:44:04,"79,99"
12,ExtracciÃ³n 73,2023/07/01 21:38:50,"429,00"
35,ExtracciÃ³n 98,2023/07/01 21:02:50,"49,90"
43,ExtracciÃ³n 98,2023/07/01 20:57:30,"102,00"
36,ExtracciÃ³n 98,2023/07/01 20:10:03,"529,00"
39,ExtracciÃ³n 98,2023/07/01 20:07:51,"110,00"
30,ExtracciÃ³n 98,2023/07/01 19:59:29,"139,00"
31,ExtracciÃ³n 98,2023/07/01 19:58:37,"879,00"
32,ExtracciÃ³n 98,2023/07/01 19:57:55,"599,00"
20,ExtracciÃ³n 98,2023/07/01 19:43:41,"16,99"
22,ExtracciÃ³n 98,2023/07/01 19:34:36,"48,99"
28,ExtracciÃ³n 98,2023/07/01 19:33:35,"1099,00"
21,ExtracciÃ³n 98,2023/07/01 19:18:24,"790,00"
23,ExtracciÃ³n 98,2023/07/01 18:34:02,"679,00"
25,ExtracciÃ³n 98,2023/07/01 18:26:54,"171,00"
24,ExtracciÃ³n 98,2023/07/01 18:17:16,"3419,00"
43,ExtracciÃ³n 97,2023/07/01 12:45:19,"107,00"
35,ExtracciÃ³n 97,2023/07/01 12:38:50,49
36,ExtracciÃ³n 97,2023/07/01 11:46:03,"529,00"
39,ExtracciÃ³n 97,2023/07/01 11:43:51,"110,00"
31,ExtracciÃ³n 97,2023/07/01 11:34:37,"879,00"
32,ExtracciÃ³n 97,2023/07/01 11:33:55,"599,00"
20,ExtracciÃ³n 97,2023/07/01 11:19:41,"16,99"
22,ExtracciÃ³n 97,2023/07/01 11:10:36,"48,99"
9,ExtracciÃ³n 98,2023/07/01 11:00:04,"32,99"
21,ExtracciÃ³n 97,2023/07/01 10:54:24,"790,00"
33,ExtracciÃ³n 3,2023/07/01 10:18:19,"62,99"
30,ExtracciÃ³n 97,2023/07/01 10:11:29,"139,00"
23,ExtracciÃ³n 97,2023/07/01 10:10:02,"679,00"
25,ExtracciÃ³n 97,2023/07/01 10:02:54,"171,00"
24,ExtracciÃ³n 97,2023/07/01 09:58:07,"3589,00"
14,ExtracciÃ³n 98,2023/07/01 09:54:59,"89,00"
17,ExtracciÃ³n 98,2023/07/01 09:54:36,"59,99"
28,ExtracciÃ³n 97,2023/07/01 09:45:35,"1099,00"
7,,2023/07/01 09:44:04,"79,99"
11,ExtracciÃ³n 98,2023/07/01 09:17:55,"2399,00"
10,ExtracciÃ³n 98,2023/07/01 09:13:17,"899,00"
6,ExtracciÃ³n 98,2023/07/01 08:51:36,"209,00"
12,ExtracciÃ³n 72,2023/07/01 04:50:50,"429,00"
35,ExtracciÃ³n 96,2023/07/01 04:14:50,"49,90"
39,ExtracciÃ³n 96,2023/07/01 03:19:51,"110,00"
33,ExtracciÃ³n 2,2023/07/01 03:18:19,"62,99"
43,ExtracciÃ³n 96,2023/07/01 02:40:21,"105,00"
36,ExtracciÃ³n 96,2023/07/01 01:58:03,"529,00"
30,ExtracciÃ³n 96,2023/07/01 01:47:29,"139,00"
31,ExtracciÃ³n 96,2023/07/01 01:46:37,"879,00"
32,ExtracciÃ³n 96,2023/07/01 01:45:55,"599,00"
25,ExtracciÃ³n 96,2023/07/01 01:38:54,"171,00"
24,ExtracciÃ³n 96,2023/07/01 01:34:07,"3589,00"
14,ExtracciÃ³n 97,2023/07/01 01:30:59,"89,00"
17,ExtracciÃ³n 97,2023/07/01 01:30:36,"59,99"
22,ExtracciÃ³n 96,2023/07/01 01:22:36,"48,99"
28,ExtracciÃ³n 96,2023/07/01 01:21:35,"1099,00"
7,,2023/07/01 01:20:04,"79,99"
9,ExtracciÃ³n 97,2023/07/01 01:12:04,"32,99"
21,ExtracciÃ³n 96,2023/07/01 01:06:24,"790,00"
11,ExtracciÃ³n 97,2023/07/01 00:53:55,"2399,00"
10,ExtracciÃ³n 97,2023/07/01 00:49:17,"899,00"
6,ExtracciÃ³n 97,2023/07/01 00:27:36,"209,00"
23,ExtracciÃ³n 96,2023/07/01 00:22:02,"679,00"
12,ExtracciÃ³n 71,2023/06/30 20:26:50,"429,00"
7,,2023/06/30 18:20:04,"79,99"
9,ExtracciÃ³n 96,2023/06/30 16:48:04,"32,99"
6,ExtracciÃ³n 96,2023/06/30 16:03:36,"209,00"
14,ExtracciÃ³n 96,2023/06/30 15:42:59,"89,00"
17,ExtracciÃ³n 96,2023/06/30 15:42:36,"59,99"
11,ExtracciÃ³n 96,2023/06/30 15:05:55,"2399,00"
10,ExtracciÃ³n 96,2023/06/30 15:01:17,"899,00"
33,ExtracciÃ³n 0,2023/06/30 14:42:19,"62,99"
33,ExtracciÃ³n 1,2023/06/30 14:42:19,"62,99"
12,ExtracciÃ³n 70,2023/06/30 12:02:50,"429,00"
35,ExtracciÃ³n 95,2023/06/30 10:02:50,"49,90"
43,ExtracciÃ³n 95,2023/06/30 09:52:21,"105,00"
31,ExtracciÃ³n 95,2023/06/30 08:45:59,"885,00"
39,ExtracciÃ³n 95,2023/06/30 08:40:35,"89,00"
22,ExtracciÃ³n 95,2023/06/30 08:34:36,"48,99"
21,ExtracciÃ³n 95,2023/06/30 08:18:24,"790,00"
36,ExtracciÃ³n 95,2023/06/30 07:46:03,"529,00"
32,ExtracciÃ³n 95,2023/06/30 07:33:55,"599,00"
25,ExtracciÃ³n 95,2023/06/30 07:26:54,"171,00"
24,ExtracciÃ³n 95,2023/06/30 07:22:07,"3589,00"
28,ExtracciÃ³n 95,2023/06/30 07:09:35,"1099,00"
30,ExtracciÃ³n 95,2023/06/30 06:53:09,"129,00"
23,ExtracciÃ³n 95,2023/06/30 06:10:02,"679,00"
7,,2023/06/30 02:56:04,"79,99"
39,ExtracciÃ³n 94,2023/06/30 00:16:35,"89,00"
35,ExtracciÃ³n 94,2023/06/30 00:14:50,49
43,ExtracciÃ³n 94,2023/06/29 23:35:43,"104,00"
36,ExtracciÃ³n 94,2023/06/29 23:22:03,"529,00"
32,ExtracciÃ³n 94,2023/06/29 23:09:55,"599,00"
31,ExtracciÃ³n 94,2023/06/29 22:57:59,"885,00"
17,ExtracciÃ³n 95,2023/06/29 22:54:36,"59,99"
22,ExtracciÃ³n 94,2023/06/29 22:46:36,"48,99"
28,ExtracciÃ³n 94,2023/06/29 22:45:35,"1099,00"
9,ExtracciÃ³n 95,2023/06/29 22:36:04,"32,99"
21,ExtracciÃ³n 94,2023/06/29 22:30:24,"790,00"
30,ExtracciÃ³n 94,2023/06/29 22:29:09,"129,00"
11,ExtracciÃ³n 95,2023/06/29 22:17:55,"2399,00"
10,ExtracciÃ³n 95,2023/06/29 22:13:17,"899,00"
6,ExtracciÃ³n 95,2023/06/29 21:51:36,"209,00"
23,ExtracciÃ³n 94,2023/06/29 21:46:02,"679,00"
25,ExtracciÃ³n 94,2023/06/29 21:38:54,"171,00"
24,ExtracciÃ³n 94,2023/06/29 21:34:07,"3589,00"
14,ExtracciÃ³n 95,2023/06/29 21:30:59,"89,00"
7,,2023/06/29 19:56:04,"79,99"
12,ExtracciÃ³n 69,2023/06/29 19:14:50,"429,00"
35,ExtracciÃ³n 93,2023/06/29 15:50:50,"49,90"
43,ExtracciÃ³n 93,2023/06/29 15:11:43,"104,00"
36,ExtracciÃ³n 93,2023/06/29 14:58:03,"529,00"
32,ExtracciÃ³n 93,2023/06/29 14:45:55,"599,00"
31,ExtracciÃ³n 93,2023/06/29 14:33:59,"885,00"
39,ExtracciÃ³n 93,2023/06/29 14:28:35,"89,00"
22,ExtracciÃ³n 93,2023/06/29 14:22:36,"48,99"
9,ExtracciÃ³n 94,2023/06/29 14:12:04,"32,99"
21,ExtracciÃ³n 93,2023/06/29 14:06:24,"790,00"
30,ExtracciÃ³n 93,2023/06/29 14:05:09,"129,00"
23,ExtracciÃ³n 93,2023/06/29 13:22:02,"679,00"
25,ExtracciÃ³n 93,2023/06/29 13:14:54,"171,00"
24,ExtracciÃ³n 93,2023/06/29 13:10:07,"3589,00"
14,ExtracciÃ³n 94,2023/06/29 13:06:59,"89,00"
17,ExtracciÃ³n 94,2023/06/29 13:06:36,"59,99"
28,ExtracciÃ³n 93,2023/06/29 12:57:35,"1099,00"
7,,2023/06/29 12:56:04,"79,99"
11,ExtracciÃ³n 94,2023/06/29 12:29:55,"2399,00"
10,ExtracciÃ³n 94,2023/06/29 12:25:17,"899,00"
6,ExtracciÃ³n 94,2023/06/29 12:03:36,"209,00"
12,ExtracciÃ³n 68,2023/06/29 10:50:50,"429,00"
14,ExtracciÃ³n 93,2023/06/29 04:42:59,"89,00"
17,ExtracciÃ³n 93,2023/06/29 04:42:36,"59,99"
9,ExtracciÃ³n 93,2023/06/29 04:24:04,"32,99"
11,ExtracciÃ³n 93,2023/06/29 04:05:55,"2399,00"
10,ExtracciÃ³n 93,2023/06/29 04:01:17,"899,00"
12,ExtracciÃ³n 67,2023/06/29 03:50:50,"429,00"
6,ExtracciÃ³n 93,2023/06/29 03:39:36,"209,00"
35,ExtracciÃ³n 92,2023/06/28 21:38:50,"49,90"
7,,2023/06/28 21:32:04,"79,99"
43,ExtracciÃ³n 92,2023/06/28 20:59:43,"104,00"
36,ExtracciÃ³n 92,2023/06/28 20:46:03,"529,00"
32,ExtracciÃ³n 92,2023/06/28 20:33:55,"599,00"
31,ExtracciÃ³n 92,2023/06/28 20:21:59,"885,00"
39,ExtracciÃ³n 92,2023/06/28 20:16:35,"89,00"
22,ExtracciÃ³n 92,2023/06/28 20:10:36,"48,99"
21,ExtracciÃ³n 92,2023/06/28 19:54:24,"790,00"
30,ExtracciÃ³n 92,2023/06/28 19:53:09,"129,00"
23,ExtracciÃ³n 92,2023/06/28 19:10:02,"679,00"
25,ExtracciÃ³n 92,2023/06/28 19:02:54,"171,00"
24,ExtracciÃ³n 92,2023/06/28 18:58:07,"3589,00"
28,ExtracciÃ³n 92,2023/06/28 18:45:35,"1099,00"
7,,2023/06/28 14:32:04,"79,99"
35,ExtracciÃ³n 91,2023/06/28 13:14:50,49
43,ExtracciÃ³n 91,2023/06/28 12:22:46,"106,00"
39,ExtracciÃ³n 91,2023/06/28 11:52:35,"89,00"
12,ExtracciÃ³n 66,2023/06/28 11:02:50,"429,00"
36,ExtracciÃ³n 91,2023/06/28 10:58:03,"529,00"
32,ExtracciÃ³n 91,2023/06/28 10:45:55,"599,00"
31,ExtracciÃ³n 91,2023/06/28 10:35:18,"879,00"
24,ExtracciÃ³n 91,2023/06/28 10:34:07,"3589,00"
14,ExtracciÃ³n 92,2023/06/28 10:30:59,"89,00"
17,ExtracciÃ³n 92,2023/06/28 10:30:36,"59,99"
22,ExtracciÃ³n 91,2023/06/28 10:22:36,"48,99"
28,ExtracciÃ³n 91,2023/06/28 10:21:35,"1099,00"
9,ExtracciÃ³n 92,2023/06/28 10:12:04,"32,99"
25,ExtracciÃ³n 91,2023/06/28 10:11:37,"173,00"
21,ExtracciÃ³n 91,2023/06/28 10:06:24,"790,00"
30,ExtracciÃ³n 91,2023/06/28 10:05:09,"129,00"
10,ExtracciÃ³n 92,2023/06/28 09:49:17,"899,00"
6,ExtracciÃ³n 92,2023/06/28 09:27:36,"209,00"
23,ExtracciÃ³n 91,2023/06/28 09:22:02,"679,00"
7,,2023/06/28 07:32:04,"79,99"
35,ExtracciÃ³n 90,2023/06/28 03:26:50,"49,90"
12,ExtracciÃ³n 65,2023/06/28 02:38:50,"429,00"
43,ExtracciÃ³n 90,2023/06/28 02:34:46,"106,00"
36,ExtracciÃ³n 90,2023/06/28 02:34:03,"529,00"
32,ExtracciÃ³n 90,2023/06/28 02:21:55,"599,00"
31,ExtracciÃ³n 90,2023/06/28 02:11:18,"879,00"
39,ExtracciÃ³n 90,2023/06/28 02:04:35,"89,00"
22,ExtracciÃ³n 90,2023/06/28 01:58:36,"48,99"
28,ExtracciÃ³n 90,2023/06/28 01:57:35,"1099,00"
9,ExtracciÃ³n 91,2023/06/28 01:48:04,"32,99"
21,ExtracciÃ³n 90,2023/06/28 01:42:24,"790,00"
30,ExtracciÃ³n 90,2023/06/28 01:41:09,"129,00"
6,ExtracciÃ³n 91,2023/06/28 01:03:36,"209,00"
23,ExtracciÃ³n 90,2023/06/28 00:58:02,"679,00"
24,ExtracciÃ³n 90,2023/06/28 00:46:07,"3589,00"
14,ExtracciÃ³n 91,2023/06/28 00:42:59,"89,00"
17,ExtracciÃ³n 91,2023/06/28 00:42:36,"59,99"
25,ExtracciÃ³n 90,2023/06/28 00:36:48,"171,00"
11,ExtracciÃ³n 91,2023/06/28 00:05:55,"2399,00"
10,ExtracciÃ³n 91,2023/06/28 00:01:17,"899,00"
12,ExtracciÃ³n 64,2023/06/27 18:14:50,"429,00"
9,ExtracciÃ³n 90,2023/06/27 17:24:04,"32,99"
14,ExtracciÃ³n 90,2023/06/27 16:18:59,"89,00"
17,ExtracciÃ³n 90,2023/06/27 16:18:36,"59,99"
7,,2023/06/27 16:08:04,"79,99"
11,ExtracciÃ³n 90,2023/06/27 15:41:55,"2399,00"
10,ExtracciÃ³n 90,2023/06/27 15:37:17,"899,00"
6,ExtracciÃ³n 90,2023/06/27 15:15:36,"209,00"
43,ExtracciÃ³n 89,2023/06/27 09:46:38,"104,00"
39,ExtracciÃ³n 89,2023/06/27 09:16:35,"89,00"
35,ExtracciÃ³n 89,2023/06/27 09:14:50,"49,90"
7,,2023/06/27 09:08:04,"79,99"
36,ExtracciÃ³n 89,2023/06/27 08:22:03,"529,00"
32,ExtracciÃ³n 89,2023/06/27 08:09:55,"599,00"
31,ExtracciÃ³n 89,2023/06/27 07:59:18,"879,00"
22,ExtracciÃ³n 89,2023/06/27 07:46:36,"48,99"
28,ExtracciÃ³n 89,2023/06/27 07:45:35,"1099,00"
21,ExtracciÃ³n 89,2023/06/27 07:30:24,"790,00"
30,ExtracciÃ³n 89,2023/06/27 07:29:09,"129,00"
23,ExtracciÃ³n 89,2023/06/27 06:46:02,"679,00"
24,ExtracciÃ³n 89,2023/06/27 06:34:07,"3589,00"
25,ExtracciÃ³n 89,2023/06/27 06:24:48,"171,00"
7,,2023/06/27 02:08:04,"79,99"
12,ExtracciÃ³n 63,2023/06/27 01:26:50,"429,00"
35,ExtracciÃ³n 88,2023/06/27 00:50:50,49
43,ExtracciÃ³n 88,2023/06/26 23:58:38,"104,00"
36,ExtracciÃ³n 88,2023/06/26 23:58:03,"529,00"
32,ExtracciÃ³n 88,2023/06/26 23:45:55,"599,00"
31,ExtracciÃ³n 88,2023/06/26 23:35:18,"879,00"
39,ExtracciÃ³n 88,2023/06/26 23:28:35,"89,00"
22,ExtracciÃ³n 88,2023/06/26 23:22:36,"48,99"
9,ExtracciÃ³n 89,2023/06/26 23:12:04,"32,99"
21,ExtracciÃ³n 88,2023/06/26 23:06:24,"790,00"
30,ExtracciÃ³n 88,2023/06/26 23:05:09,"129,00"
23,ExtracciÃ³n 88,2023/06/26 22:22:02,"679,00"
11,ExtracciÃ³n 89,2023/06/26 22:20:34,"2789,00"
24,ExtracciÃ³n 88,2023/06/26 22:10:07,"3589,00"
14,ExtracciÃ³n 89,2023/06/26 22:06:59,"89,00"
17,ExtracciÃ³n 89,2023/06/26 22:06:36,"59,99"
25,ExtracciÃ³n 88,2023/06/26 22:00:48,"171,00"
28,ExtracciÃ³n 88,2023/06/26 21:57:35,"1099,00"
10,ExtracciÃ³n 89,2023/06/26 21:25:17,"899,00"
6,ExtracciÃ³n 89,2023/06/26 21:03:36,"209,00"
12,ExtracciÃ³n 62,2023/06/26 18:05:35,"319,00"
43,ExtracciÃ³n 87,2023/06/26 15:34:38,"104,00"
39,ExtracciÃ³n 87,2023/06/26 15:04:35,"89,00"
35,ExtracciÃ³n 87,2023/06/26 15:02:50,"49,90"
36,ExtracciÃ³n 87,2023/06/26 14:10:03,"529,00"
32,ExtracciÃ³n 87,2023/06/26 13:57:55,"599,00"
31,ExtracciÃ³n 87,2023/06/26 13:47:18,"879,00"
14,ExtracciÃ³n 88,2023/06/26 13:42:59,"89,00"
17,ExtracciÃ³n 88,2023/06/26 13:42:36,"59,99"
25,ExtracciÃ³n 87,2023/06/26 13:36:48,"171,00"
22,ExtracciÃ³n 87,2023/06/26 13:34:36,"48,99"
28,ExtracciÃ³n 87,2023/06/26 13:33:35,"1099,00"
9,ExtracciÃ³n 88,2023/06/26 13:24:04,"32,99"
21,ExtracciÃ³n 87,2023/06/26 13:18:24,"790,00"
30,ExtracciÃ³n 87,2023/06/26 13:17:09,"129,00"
10,ExtracciÃ³n 88,2023/06/26 13:01:17,"899,00"
6,ExtracciÃ³n 88,2023/06/26 12:39:36,"209,00"
23,ExtracciÃ³n 87,2023/06/26 12:34:02,"679,00"
11,ExtracciÃ³n 88,2023/06/26 12:32:34,"2789,00"
24,ExtracciÃ³n 87,2023/06/26 12:22:07,"3589,00"
7,,2023/06/26 10:44:04,"79,99"
12,ExtracciÃ³n 61,2023/06/26 09:41:35,"319,00"
9,ExtracciÃ³n 87,2023/06/26 05:00:04,"32,99"
17,ExtracciÃ³n 87,2023/06/26 03:54:36,"59,99"
14,ExtracciÃ³n 87,2023/06/26 03:46:16,"92,99"
7,,2023/06/26 03:44:04,"79,99"
10,ExtracciÃ³n 87,2023/06/26 03:13:17,"899,00"
6,ExtracciÃ³n 87,2023/06/26 02:51:36,"209,00"
35,ExtracciÃ³n 86,2023/06/25 22:17:47,"52,99"
43,ExtracciÃ³n 86,2023/06/25 21:54:50,"110,00"
39,ExtracciÃ³n 86,2023/06/25 20:52:35,"89,00"
36,ExtracciÃ³n 86,2023/06/25 20:50:28,"443,00"
32,ExtracciÃ³n 86,2023/06/25 19:48:23,"649,00"
25,ExtracciÃ³n 86,2023/06/25 19:38:43,"169,00"
31,ExtracciÃ³n 86,2023/06/25 19:35:18,"879,00"
24,ExtracciÃ³n 86,2023/06/25 19:34:07,"3589,00"
22,ExtracciÃ³n 86,2023/06/25 19:22:36,"48,99"
28,ExtracciÃ³n 86,2023/06/25 19:21:35,"1099,00"
7,,2023/06/25 19:20:04,"79,99"
21,ExtracciÃ³n 86,2023/06/25 19:06:24,"790,00"
30,ExtracciÃ³n 86,2023/06/25 19:05:09,"129,00"
23,ExtracciÃ³n 86,2023/06/25 18:22:02,"679,00"
12,ExtracciÃ³n 59,2023/06/25 16:53:35,"319,00"
12,ExtracciÃ³n 60,2023/06/25 16:53:35,"319,00"
35,ExtracciÃ³n 85,2023/06/25 12:29:47,"52,99"
43,ExtracciÃ³n 85,2023/06/25 12:06:50,"110,00"
32,ExtracciÃ³n 85,2023/06/25 11:24:23,"649,00"
31,ExtracciÃ³n 85,2023/06/25 11:11:18,"879,00"
39,ExtracciÃ³n 85,2023/06/25 11:04:35,"89,00"
36,ExtracciÃ³n 85,2023/06/25 11:02:28,"443,00"
22,ExtracciÃ³n 85,2023/06/25 10:58:36,"48,99"
28,ExtracciÃ³n 85,2023/06/25 10:57:35,"1099,00"
9,ExtracciÃ³n 86,2023/06/25 10:48:04,"32,99"
21,ExtracciÃ³n 85,2023/06/25 10:42:24,"790,00"
30,ExtracciÃ³n 85,2023/06/25 10:41:09,"129,00"
23,ExtracciÃ³n 85,2023/06/25 09:58:02,"679,00"
25,ExtracciÃ³n 85,2023/06/25 09:50:43,"169,00"
24,ExtracciÃ³n 85,2023/06/25 09:46:07,"3589,00"
17,ExtracciÃ³n 86,2023/06/25 09:42:36,"59,99"
6,ExtracciÃ³n 86,2023/06/25 09:39:30,"219,00"
14,ExtracciÃ³n 86,2023/06/25 09:34:16,"92,99"
10,ExtracciÃ³n 86,2023/06/25 09:01:17,"899,00"
7,,2023/06/25 05:20:04,"79,99"
35,ExtracciÃ³n 84,2023/06/25 04:05:47,"52,99"
43,ExtracciÃ³n 84,2023/06/25 03:42:50,"110,00"
31,ExtracciÃ³n 84,2023/06/25 02:47:18,"879,00"
39,ExtracciÃ³n 84,2023/06/25 02:40:35,"89,00"
36,ExtracciÃ³n 84,2023/06/25 02:38:28,"443,00"
21,ExtracciÃ³n 84,2023/06/25 02:18:24,"790,00"
32,ExtracciÃ³n 84,2023/06/25 01:36:23,"649,00"
25,ExtracciÃ³n 84,2023/06/25 01:26:43,"169,00"
24,ExtracciÃ³n 84,2023/06/25 01:22:07,"3589,00"
17,ExtracciÃ³n 85,2023/06/25 01:18:36,"59,99"
22,ExtracciÃ³n 84,2023/06/25 01:10:36,"48,99"
14,ExtracciÃ³n 85,2023/06/25 01:10:16,"92,99"
28,ExtracciÃ³n 84,2023/06/25 01:09:35,"1099,00"
9,ExtracciÃ³n 85,2023/06/25 01:00:04,"32,99"
30,ExtracciÃ³n 84,2023/06/25 00:53:09,"129,00"
10,ExtracciÃ³n 85,2023/06/25 00:37:17,"899,00"
23,ExtracciÃ³n 84,2023/06/25 00:10:02,"679,00"
11,ExtracciÃ³n 85,2023/06/25 00:08:34,"2789,00"
12,ExtracciÃ³n 58,2023/06/25 00:05:35,"319,00"
6,ExtracciÃ³n 85,2023/06/24 23:51:30,"219,00"
7,,2023/06/24 22:20:04,"79,99"
17,ExtracciÃ³n 84,2023/06/24 16:54:36,"59,99"
9,ExtracciÃ³n 84,2023/06/24 16:36:04,"32,99"
10,ExtracciÃ³n 84,2023/06/24 16:13:17,"899,00"
12,ExtracciÃ³n 57,2023/06/24 15:41:35,"319,00"
6,ExtracciÃ³n 84,2023/06/24 15:27:30,"219,00"
14,ExtracciÃ³n 84,2023/06/24 15:22:16,"92,99"
7,,2023/06/24 13:56:04,"79,99"
35,ExtracciÃ³n 83,2023/06/24 09:53:47,"52,99"
43,ExtracciÃ³n 83,2023/06/24 09:30:50,"110,00"
32,ExtracciÃ³n 83,2023/06/24 08:48:23,"649,00"
31,ExtracciÃ³n 83,2023/06/24 08:35:18,"879,00"
39,ExtracciÃ³n 83,2023/06/24 08:28:35,"89,00"
36,ExtracciÃ³n 83,2023/06/24 08:26:28,"443,00"
22,ExtracciÃ³n 83,2023/06/24 08:22:36,"48,99"
21,ExtracciÃ³n 83,2023/06/24 08:06:24,"790,00"
30,ExtracciÃ³n 83,2023/06/24 08:05:09,"129,00"
23,ExtracciÃ³n 83,2023/06/24 07:22:02,"679,00"
12,ExtracciÃ³n 56,2023/06/24 07:17:35,"319,00"
25,ExtracciÃ³n 83,2023/06/24 07:14:43,"169,00"
24,ExtracciÃ³n 83,2023/06/24 07:10:07,"3589,00"
28,ExtracciÃ³n 83,2023/06/24 06:57:35,"1099,00"
35,ExtracciÃ³n 82,2023/06/24 00:05:47,"52,99"
39,ExtracciÃ³n 82,2023/06/24 00:04:35,"89,00"
7,,2023/06/23 23:56:04,"79,99"
7,,2023/06/23 23:56:04,"79,99"
36,ExtracciÃ³n 82,2023/06/23 23:53:43,"479,00"
43,ExtracciÃ³n 82,2023/06/23 23:42:50,"110,00"
32,ExtracciÃ³n 82,2023/06/23 23:00:23,"649,00"
31,ExtracciÃ³n 82,2023/06/23 22:47:18,"879,00"
17,ExtracciÃ³n 83,2023/06/23 22:42:36,"59,99"
22,ExtracciÃ³n 82,2023/06/23 22:34:36,"48,99"
14,ExtracciÃ³n 83,2023/06/23 22:34:16,"92,99"
28,ExtracciÃ³n 82,2023/06/23 22:33:35,"1099,00"
9,ExtracciÃ³n 83,2023/06/23 22:24:04,"32,99"
21,ExtracciÃ³n 82,2023/06/23 22:18:24,"790,00"
30,ExtracciÃ³n 82,2023/06/23 22:17:09,"129,00"
10,ExtracciÃ³n 83,2023/06/23 22:01:17,"899,00"
23,ExtracciÃ³n 82,2023/06/23 21:34:02,"679,00"
25,ExtracciÃ³n 82,2023/06/23 21:26:43,"169,00"
24,ExtracciÃ³n 82,2023/06/23 21:22:07,"3589,00"
6,ExtracciÃ³n 83,2023/06/23 21:17:54,"218,00"
12,ExtracciÃ³n 55,2023/06/23 15:53:35,"319,00"
35,ExtracciÃ³n 81,2023/06/23 15:41:47,"52,99"
43,ExtracciÃ³n 81,2023/06/23 15:18:50,"110,00"
32,ExtracciÃ³n 81,2023/06/23 14:36:23,"649,00"
31,ExtracciÃ³n 81,2023/06/23 14:23:18,"879,00"
39,ExtracciÃ³n 81,2023/06/23 14:16:35,"89,00"
22,ExtracciÃ³n 81,2023/06/23 14:10:36,"48,99"
36,ExtracciÃ³n 81,2023/06/23 14:05:43,"479,00"
9,ExtracciÃ³n 82,2023/06/23 14:00:04,"32,99"
21,ExtracciÃ³n 81,2023/06/23 13:54:24,"790,00"
30,ExtracciÃ³n 81,2023/06/23 13:53:09,"129,00"
23,ExtracciÃ³n 81,2023/06/23 13:10:02,"679,00"
25,ExtracciÃ³n 81,2023/06/23 13:02:43,"169,00"
24,ExtracciÃ³n 81,2023/06/23 12:58:07,"3589,00"
17,ExtracciÃ³n 82,2023/06/23 12:54:04,"58,99"
6,ExtracciÃ³n 82,2023/06/23 12:53:54,"218,00"
14,ExtracciÃ³n 82,2023/06/23 12:46:16,"92,99"
28,ExtracciÃ³n 81,2023/06/23 12:45:35,"1099,00"
10,ExtracciÃ³n 82,2023/06/23 12:13:17,"899,00"
7,,2023/06/23 08:32:04,"79,99"
12,ExtracciÃ³n 54,2023/06/23 07:29:35,"319,00"
14,ExtracciÃ³n 81,2023/06/23 04:22:16,"92,99"
9,ExtracciÃ³n 81,2023/06/23 04:12:04,"32,99"
17,ExtracciÃ³n 81,2023/06/23 03:53:57,"59,99"
10,ExtracciÃ³n 81,2023/06/23 03:49:17,"899,00"
6,ExtracciÃ³n 81,2023/06/23 03:05:54,"218,00"
7,,2023/06/23 01:32:04,"79,99"
12,ExtracciÃ³n 53,2023/06/22 23:05:35,"319,00"
35,ExtracciÃ³n 79,2023/06/22 21:29:47,"52,99"
