Product ID,N_ExtracciÃ³n,Fecha,Precio
16,ExtracciÃ³n 156,'2023/09/03 00:56:52','799.00'
16,ExtracciÃ³n 157,'2023/09/03 06:32:52','799.00'
16,ExtracciÃ³n 158,'2023/09/03 13:32:52','799.00'
16,ExtracciÃ³n 159,'2023/09/04 00:44:52','799.00'
16,ExtracciÃ³n 160,'2023/09/04 00:44:52','799.00'
16,ExtracciÃ³n 161,'2023/09/04 11:56:52','799.00'
16,ExtracciÃ³n 162,'2023/09/04 17:32:52','799.00'
16,ExtracciÃ³n 163,'2023/09/05 00:32:52','799.00'
16,ExtracciÃ³n 164,'2023/09/05 11:44:52','799.00'
16,ExtracciÃ³n 165,'2023/09/05 17:20:52','799.00'
16,ExtracciÃ³n 166,'2023/09/05 22:56:52','799.00'
16,ExtracciÃ³n 167,'2023/09/06 10:08:52','799.00'
16,ExtracciÃ³n 168,'2023/09/06 17:08:52','799.00'
16,ExtracciÃ³n 169,'2023/09/06 22:44:52','799.00'
16,ExtracciÃ³n 170,'2023/09/07 10:35:26','1049.00'
16,ExtracciÃ³n 171,'2023/09/07 16:11:26','1049.00'
16,ExtracciÃ³n 172,'2023/09/07 21:47:26','1049.00'
16,ExtracciÃ³n 173,'2023/09/08 09:21:50','846.00'
16,ExtracciÃ³n 174,'2023/09/08 14:57:50','846.00'
16,ExtracciÃ³n 175,'2023/09/08 20:33:50','846.00'
16,ExtracciÃ³n 176,'2023/09/09 09:09:50','846.00'
16,ExtracciÃ³n 177,'2023/09/09 14:45:50','846.00'
16,ExtracciÃ³n 178,'2023/09/09 20:21:50','846.00'
16,ExtracciÃ³n 179,'2023/09/10 07:33:50','846.00'
16,ExtracciÃ³n 180,'2023/09/10 07:33:50','846.00'
16,ExtracciÃ³n 181,'2023/09/10 18:45:50','846.00'
16,ExtracciÃ³n 182,'2023/09/11 01:45:50','846.00'
16,ExtracciÃ³n 183,'2023/09/11 07:21:50','846.00'
16,ExtracciÃ³n 184,'2023/09/11 18:33:50','846.00'
16,ExtracciÃ³n 185,'2023/09/12 00:09:50','846.00'
16,ExtracciÃ³n 186,'2023/09/12 05:45:50','846.00'
16,ExtracciÃ³n 187,'2023/09/12 18:21:50','846.00'
16,ExtracciÃ³n 188,'2023/09/12 23:57:50','846.00'
16,ExtracciÃ³n 189,'2023/09/13 05:33:50','846.00'
16,ExtracciÃ³n 190,'2023/09/13 16:45:50','846.00'
16,ExtracciÃ³n 191,'2023/09/13 22:21:50','846.00'
16,ExtracciÃ³n 192,'2023/09/14 04:58:48','845.00'
16,ExtracciÃ³n 193,'2023/09/14 16:10:48','845.00'
16,ExtracciÃ³n 194,'2023/09/14 21:46:48','845.00'
16,ExtracciÃ³n 195,'2023/09/15 03:48:36','844.00'
16,ExtracciÃ³n 196,'2023/09/15 16:24:36','844.00'
16,ExtracciÃ³n 197,'2023/09/15 22:00:36','844.00'
16,ExtracciÃ³n 198,'2023/09/16 03:36:36','844.00'
16,ExtracciÃ³n 199,'2023/09/16 14:48:36','844.00'
16,ExtracciÃ³n 200,'2023/09/16 14:48:36','844.00'
16,ExtracciÃ³n 201,'2023/09/17 02:49:22','849.00'
16,ExtracciÃ³n 202,'2023/09/17 08:25:22','849.00'
16,ExtracciÃ³n 203,'2023/09/17 14:01:22','849.00'
16,ExtracciÃ³n 204,'2023/09/18 01:13:22','849.00'
16,ExtracciÃ³n 205,'2023/09/18 08:13:22','849.00'
16,ExtracciÃ³n 206,'2023/09/18 12:50:44','799.00'
16,ExtracciÃ³n 207,'2023/09/19 01:26:44','799.00'
16,ExtracciÃ³n 208,'2023/09/19 07:02:44','799.00'
16,ExtracciÃ³n 209,'2023/09/19 12:38:44','799.00'
16,ExtracciÃ³n 210,'2023/09/19 23:50:44','799.00'
16,ExtracciÃ³n 211,'2023/09/20 06:50:44','799.00'
16,ExtracciÃ³n 212,'2023/09/20 12:26:44','799.00'
16,ExtracciÃ³n 213,'2023/09/20 23:38:44','799.00'
16,ExtracciÃ³n 214,'2023/09/21 05:14:44','799.00'
16,ExtracciÃ³n 215,'2023/09/21 10:50:44','799.00'
16,ExtracciÃ³n 216,'2023/09/21 23:26:44','799.00'
16,ExtracciÃ³n 217,'2023/09/22 05:02:44','799.00'
16,ExtracciÃ³n 218,'2023/09/22 10:38:44','799.00'
16,ExtracciÃ³n 219,'2023/09/22 21:50:44','799.00'
16,ExtracciÃ³n 220,'2023/09/22 21:50:44','799.00'
16,ExtracciÃ³n 221,'2023/09/23 10:26:44','799.00'
16,ExtracciÃ³n 222,'2023/09/23 16:02:44','799.00'
16,ExtracciÃ³n 223,'2023/09/23 21:38:44','799.00'
16,ExtracciÃ³n 224,'2023/09/24 08:50:44','799.00'
16,ExtracciÃ³n 225,'2023/09/24 14:26:44','799.00'
16,ExtracciÃ³n 226,'2023/09/24 20:02:44','799.00'
16,ExtracciÃ³n 227,'2023/09/25 08:38:44','799.00'
16,ExtracciÃ³n 228,'2023/09/25 14:42:19','1049.00'
16,ExtracciÃ³n 229,'2023/09/25 20:18:19','1049.00'
16,ExtracciÃ³n 230,'2023/09/26 07:30:19','1049.00'
16,ExtracciÃ³n 231,'2023/09/26 13:21:13','845.00'
16,ExtracciÃ³n 232,'2023/09/26 18:57:13','845.00'
16,ExtracciÃ³n 233,'2023/09/27 06:09:13','845.00'
16,ExtracciÃ³n 234,'2023/09/27 13:09:13','845.00'
16,ExtracciÃ³n 235,'2023/09/27 18:45:13','845.00'
16,ExtracciÃ³n 236,'2023/09/28 05:57:13','845.00'
16,ExtracciÃ³n 237,'2023/09/28 11:33:13','845.00'
16,ExtracciÃ³n 238,'2023/09/28 17:09:13','845.00'
16,ExtracciÃ³n 239,'2023/09/29 05:45:13','845.00'
16,ExtracciÃ³n 240,'2023/09/29 05:45:13','845.00'
16,ExtracciÃ³n 241,'2023/09/29 16:57:13','845.00'
16,ExtracciÃ³n 242,'2023/09/29 22:33:13','845.00'
16,ExtracciÃ³n 243,'2023/09/30 04:09:13','845.00'
16,ExtracciÃ³n 244,'2023/09/30 16:45:13','845.00'
16,ExtracciÃ³n 245,'2023/09/30 22:21:13','845.00'
16,ExtracciÃ³n 246,'2023/10/01 03:57:13','845.00'
16,ExtracciÃ³n 247,'2023/10/01 15:09:13','845.00'
16,ExtracciÃ³n 248,'2023/10/01 20:45:13','845.00'
16,ExtracciÃ³n 249,'2023/10/02 03:45:13','845.00'
16,ExtracciÃ³n 250,'2023/10/02 14:57:11','892.00'
16,ExtracciÃ³n 251,'2023/10/02 20:33:11','892.00'
16,ExtracciÃ³n 252,'2023/10/03 01:42:26','845.00'
17,ExtracciÃ³n 0,'2023/05/12 08:26:16','49'
17,ExtracciÃ³n 1,'2023/05/12 08:26:16','49'
17,ExtracciÃ³n 2,'2023/05/13 01:29:53','50.99'
17,ExtracciÃ³n 3,'2023/05/13 11:17:53','50.99'
17,ExtracciÃ³n 4,'2023/05/14 05:29:53','50.99'
17,ExtracciÃ³n 5,'2023/05/14 13:53:53','50.99'
17,ExtracciÃ³n 6,'2023/05/14 22:17:53','50.99'
17,ExtracciÃ³n 7,'2023/05/15 16:21:35','59.99'
17,ExtracciÃ³n 8,'2023/05/16 02:09:35','59.99'
17,ExtracciÃ³n 9,'2023/05/16 10:33:35','59.99'
17,ExtracciÃ³n 10,'2023/05/17 05:30:27','50.99'
17,ExtracciÃ³n 11,'2023/05/17 13:54:27','50.99'
17,ExtracciÃ³n 12,'2023/05/17 22:18:27','50.99'
17,ExtracciÃ³n 13,'2023/05/18 17:09:35','50.99'
17,ExtracciÃ³n 14,'2023/05/19 01:33:35','50.99'
17,ExtracciÃ³n 15,'2023/05/19 11:21:35','50.99'
17,ExtracciÃ³n 16,'2023/05/20 04:24:40','51.99'
17,ExtracciÃ³n 17,'2023/05/20 14:12:40','51.99'
17,ExtracciÃ³n 18,'2023/05/20 22:36:40','51.99'
17,ExtracciÃ³n 19,'2023/05/21 16:48:40','51.99'
17,ExtracciÃ³n 20,'2023/05/21 16:48:40','51.99'
17,ExtracciÃ³n 21,'2023/05/22 11:00:40','51.99'
17,ExtracciÃ³n 22,'2023/05/22 19:24:40','51.99'
17,ExtracciÃ³n 23,'2023/05/23 05:12:40','51.99'
17,ExtracciÃ³n 24,'2023/05/23 23:24:40','51.99'
17,ExtracciÃ³n 25,'2023/05/24 08:26:12','52.99'
17,ExtracciÃ³n 26,'2023/05/24 16:50:12','52.99'
17,ExtracciÃ³n 27,'2023/05/25 11:02:12','52.99'
17,ExtracciÃ³n 28,'2023/05/25 19:53:54','53.99'
17,ExtracciÃ³n 29,'2023/05/26 04:34:17','59.99'
17,ExtracciÃ³n 30,'2023/05/26 22:46:17','59.99'
17,ExtracciÃ³n 31,'2023/05/27 08:34:17','59.99'
17,ExtracciÃ³n 32,'2023/05/27 16:58:17','59.99'
17,ExtracciÃ³n 33,'2023/05/28 11:10:17','59.99'
17,ExtracciÃ³n 34,'2023/05/28 19:21:40','49.58'
17,ExtracciÃ³n 35,'2023/05/29 05:09:40','49.58'
17,ExtracciÃ³n 36,'2023/05/29 23:21:40','49.58'
17,ExtracciÃ³n 37,'2023/05/30 07:45:40','49.58'
17,ExtracciÃ³n 38,'2023/05/30 17:06:00','55.99'
17,ExtracciÃ³n 39,'2023/05/31 11:18:00','55.99'
17,ExtracciÃ³n 40,'2023/05/31 11:18:00','55.99'
17,ExtracciÃ³n 41,'2023/06/01 05:30:00','55.99'
17,ExtracciÃ³n 42,'2023/06/01 13:54:00','55.99'
17,ExtracciÃ³n 43,'2023/06/01 22:41:54','58.99'
17,ExtracciÃ³n 44,'2023/06/02 16:53:54','58.99'
17,ExtracciÃ³n 45,'2023/06/03 02:41:54','58.99'
17,ExtracciÃ³n 46,'2023/06/03 11:14:22','57.99'
17,ExtracciÃ³n 47,'2023/06/04 05:26:22','57.99'
17,ExtracciÃ³n 48,'2023/06/04 13:50:22','57.99'
17,ExtracciÃ³n 49,'2023/06/04 23:38:22','57.99'
17,ExtracciÃ³n 50,'2023/06/05 16:26:22','57.99'
17,ExtracciÃ³n 51,'2023/06/06 02:14:22','57.99'
17,ExtracciÃ³n 52,'2023/06/06 11:14:33','49.99'
17,ExtracciÃ³n 53,'2023/06/07 05:41:23','57.99'
17,ExtracciÃ³n 54,'2023/06/07 14:05:23','57.99'
17,ExtracciÃ³n 55,'2023/06/07 22:29:23','57.99'
17,ExtracciÃ³n 56,'2023/06/08 16:41:23','57.99'
17,ExtracciÃ³n 57,'2023/06/09 02:29:23','57.99'
17,ExtracciÃ³n 58,'2023/06/09 10:53:23','57.99'
17,ExtracciÃ³n 59,'2023/06/10 04:43:00','58.99'
17,ExtracciÃ³n 60,'2023/06/10 04:43:00','58.99'
17,ExtracciÃ³n 61,'2023/06/10 22:55:00','58.99'
17,ExtracciÃ³n 62,'2023/06/11 08:43:00','58.99'
17,ExtracciÃ³n 63,'2023/06/11 17:07:00','58.99'
17,ExtracciÃ³n 64,'2023/06/12 11:19:00','58.99'
17,ExtracciÃ³n 65,'2023/06/12 19:43:00','58.99'
17,ExtracciÃ³n 66,'2023/06/13 05:31:00','58.99'
17,ExtracciÃ³n 67,'2023/06/13 23:43:00','58.99'
17,ExtracciÃ³n 68,'2023/06/14 08:07:00','58.99'
17,ExtracciÃ³n 69,'2023/06/14 16:31:00','58.99'
17,ExtracciÃ³n 70,'2023/06/15 10:43:00','58.99'
17,ExtracciÃ³n 71,'2023/06/15 20:31:00','58.99'
17,ExtracciÃ³n 72,'2023/06/16 04:55:00','58.99'
17,ExtracciÃ³n 73,'2023/06/16 23:07:00','58.99'
17,ExtracciÃ³n 74,'2023/06/17 07:31:00','58.99'
17,ExtracciÃ³n 75,'2023/06/17 17:19:00','58.99'
17,ExtracciÃ³n 76,'2023/06/18 11:31:00','58.99'
17,ExtracciÃ³n 77,'2023/06/18 19:55:00','58.99'
17,ExtracciÃ³n 78,'2023/06/19 05:43:00','58.99'
17,ExtracciÃ³n 79,'2023/06/19 22:53:57','59.99'
17,ExtracciÃ³n 80,'2023/06/19 22:53:57','59.99'
17,ExtracciÃ³n 81,'2023/06/20 17:05:57','59.99'
17,ExtracciÃ³n 82,'2023/06/21 01:29:57','59.99'
17,ExtracciÃ³n 83,'2023/06/21 11:17:57','59.99'
17,ExtracciÃ³n 84,'2023/06/22 05:29:57','59.99'
17,ExtracciÃ³n 85,'2023/06/22 13:53:57','59.99'
17,ExtracciÃ³n 86,'2023/06/22 23:41:57','59.99'
17,ExtracciÃ³n 87,'2023/06/23 17:06:36','59.99'
17,ExtracciÃ³n 88,'2023/06/24 01:30:36','59.99'
17,ExtracciÃ³n 89,'2023/06/24 11:18:36','59.99'
17,ExtracciÃ³n 90,'2023/06/25 05:30:36','59.99'
17,ExtracciÃ³n 91,'2023/06/25 13:54:36','59.99'
17,ExtracciÃ³n 92,'2023/06/25 23:42:36','59.99'
17,ExtracciÃ³n 93,'2023/06/26 16:30:36','59.99'
17,ExtracciÃ³n 94,'2023/06/27 02:18:36','59.99'
17,ExtracciÃ³n 95,'2023/06/27 10:42:36','59.99'
17,ExtracciÃ³n 96,'2023/06/28 04:54:36','59.99'
17,ExtracciÃ³n 97,'2023/06/28 14:42:36','59.99'
17,ExtracciÃ³n 98,'2023/06/28 23:06:36','59.99'
17,ExtracciÃ³n 99,'2023/06/29 17:18:36','59.99'
17,ExtracciÃ³n 100,'2023/06/29 17:18:36','59.99'
17,ExtracciÃ³n 101,'2023/06/30 11:30:36','59.99'
17,ExtracciÃ³n 102,'2023/06/30 19:54:36','59.99'
17,ExtracciÃ³n 103,'2023/07/01 05:42:36','59.99'
17,ExtracciÃ³n 104,'2023/07/01 22:30:36','59.99'
17,ExtracciÃ³n 105,'2023/07/02 08:18:36','59.99'
17,ExtracciÃ³n 106,'2023/07/02 16:45:49','58.99'
17,ExtracciÃ³n 107,'2023/07/03 10:57:49','58.99'
17,ExtracciÃ³n 108,'2023/07/03 20:45:49','58.99'
17,ExtracciÃ³n 109,'2023/07/04 05:09:49','58.99'
17,ExtracciÃ³n 110,'2023/07/04 23:21:49','58.99'
17,ExtracciÃ³n 111,'2023/07/05 07:45:49','58.99'
17,ExtracciÃ³n 112,'2023/07/05 17:33:49','58.99'
17,ExtracciÃ³n 113,'2023/07/06 11:45:49','58.99'
17,ExtracciÃ³n 114,'2023/07/06 20:09:49','58.99'
17,ExtracciÃ³n 115,'2023/07/07 04:53:50','59.99'
17,ExtracciÃ³n 116,'2023/07/07 23:05:50','59.99'
17,ExtracciÃ³n 117,'2023/07/08 08:53:50','59.99'
17,ExtracciÃ³n 118,'2023/07/08 17:17:50','59.99'
17,ExtracciÃ³n 119,'2023/07/09 11:29:50','59.99'
17,ExtracciÃ³n 120,'2023/07/09 11:29:50','59.99'
17,ExtracciÃ³n 121,'2023/07/10 05:41:50','59.99'
17,ExtracciÃ³n 122,'2023/07/10 14:05:50','59.99'
17,ExtracciÃ³n 123,'2023/07/10 23:53:50','59.99'
17,ExtracciÃ³n 124,'2023/07/11 17:46:06','59.99'
17,ExtracciÃ³n 125,'2023/07/12 02:10:06','59.99'
17,ExtracciÃ³n 126,'2023/07/12 10:34:06','59.99'
17,ExtracciÃ³n 127,'2023/07/13 04:34:20','50.99'
17,ExtracciÃ³n 128,'2023/07/13 14:22:20','50.99'
17,ExtracciÃ³n 129,'2023/07/13 22:46:20','50.99'
17,ExtracciÃ³n 130,'2023/07/14 16:58:20','50.99'
17,ExtracciÃ³n 131,'2023/07/15 02:46:20','50.99'
17,ExtracciÃ³n 132,'2023/07/15 11:10:20','50.99'
17,ExtracciÃ³n 133,'2023/07/16 05:22:20','50.99'
17,ExtracciÃ³n 134,'2023/07/16 13:46:20','50.99'
17,ExtracciÃ³n 135,'2023/07/16 23:34:20','50.99'
17,ExtracciÃ³n 136,'2023/07/17 17:46:20','50.99'
17,ExtracciÃ³n 137,'2023/07/18 02:10:20','50.99'
17,ExtracciÃ³n 138,'2023/07/18 11:58:20','50.99'
17,ExtracciÃ³n 139,'2023/07/19 04:46:20','50.99'
17,ExtracciÃ³n 140,'2023/07/19 04:46:20','50.99'
17,ExtracciÃ³n 141,'2023/07/19 23:46:09','58.99'
17,ExtracciÃ³n 142,'2023/07/20 08:10:09','58.99'
17,ExtracciÃ³n 143,'2023/07/20 17:58:09','58.99'
17,ExtracciÃ³n 144,'2023/07/21 10:46:09','58.99'
17,ExtracciÃ³n 145,'2023/07/21 20:34:09','58.99'
17,ExtracciÃ³n 146,'2023/07/22 04:58:09','58.99'
17,ExtracciÃ³n 147,'2023/07/22 23:10:09','58.99'
17,ExtracciÃ³n 148,'2023/07/23 08:58:09','58.99'
17,ExtracciÃ³n 149,'2023/07/23 17:22:09','58.99'
17,ExtracciÃ³n 150,'2023/07/24 11:34:09','58.99'
17,ExtracciÃ³n 151,'2023/07/24 19:58:09','58.99'
17,ExtracciÃ³n 152,'2023/07/25 05:46:09','58.99'
17,ExtracciÃ³n 153,'2023/07/25 23:58:09','58.99'
17,ExtracciÃ³n 154,'2023/07/26 08:22:09','58.99'
17,ExtracciÃ³n 155,'2023/07/26 16:46:09','58.99'
17,ExtracciÃ³n 156,'2023/07/27 10:58:09','58.99'
17,ExtracciÃ³n 157,'2023/07/27 20:46:09','58.99'
17,ExtracciÃ³n 158,'2023/07/28 05:10:09','58.99'
17,ExtracciÃ³n 159,'2023/07/28 23:22:09','58.99'
17,ExtracciÃ³n 160,'2023/07/28 23:22:09','58.99'
17,ExtracciÃ³n 161,'2023/07/29 17:34:09','58.99'
17,ExtracciÃ³n 162,'2023/07/30 01:58:09','58.99'
17,ExtracciÃ³n 163,'2023/07/30 11:46:09','58.99'
17,ExtracciÃ³n 164,'2023/07/31 05:58:09','58.99'
17,ExtracciÃ³n 165,'2023/07/31 14:22:09','58.99'
17,ExtracciÃ³n 166,'2023/07/31 22:46:09','58.99'
17,ExtracciÃ³n 167,'2023/08/01 16:58:09','58.99'
17,ExtracciÃ³n 168,'2023/08/02 02:46:09','58.99'
17,ExtracciÃ³n 169,'2023/08/02 11:10:09','58.99'
17,ExtracciÃ³n 170,'2023/08/03 05:22:09','58.99'
17,ExtracciÃ³n 171,'2023/08/03 13:46:09','58.99'
17,ExtracciÃ³n 172,'2023/08/03 23:34:09','58.99'
17,ExtracciÃ³n 173,'2023/08/04 17:46:09','58.99'
17,ExtracciÃ³n 174,'2023/08/05 02:10:09','58.99'
17,ExtracciÃ³n 175,'2023/08/05 11:58:09','58.99'
17,ExtracciÃ³n 176,'2023/08/06 04:46:09','58.99'
17,ExtracciÃ³n 177,'2023/08/06 14:34:09','58.99'
17,ExtracciÃ³n 178,'2023/08/06 22:58:09','58.99'
17,ExtracciÃ³n 179,'2023/08/07 17:06:11','50.99'
17,ExtracciÃ³n 180,'2023/08/07 17:06:11','50.99'
17,ExtracciÃ³n 181,'2023/08/08 11:18:11','50.99'
17,ExtracciÃ³n 182,'2023/08/08 19:42:11','50.99'
17,ExtracciÃ³n 183,'2023/08/09 05:30:11','50.99'
17,ExtracciÃ³n 184,'2023/08/09 23:42:11','50.99'
17,ExtracciÃ³n 185,'2023/08/10 08:06:11','50.99'
17,ExtracciÃ³n 186,'2023/08/10 17:54:11','50.99'
17,ExtracciÃ³n 187,'2023/08/11 12:06:11','50.99'
17,ExtracciÃ³n 188,'2023/08/11 19:49:17','58.99'
17,ExtracciÃ³n 189,'2023/08/12 05:37:17','58.99'
17,ExtracciÃ³n 190,'2023/08/12 23:49:17','58.99'
17,ExtracciÃ³n 191,'2023/08/13 08:13:17','58.99'
17,ExtracciÃ³n 192,'2023/08/13 18:01:17','58.99'
17,ExtracciÃ³n 193,'2023/08/14 10:49:17','58.99'
17,ExtracciÃ³n 194,'2023/08/14 20:37:17','58.99'
17,ExtracciÃ³n 195,'2023/08/15 05:01:17','58.99'
17,ExtracciÃ³n 196,'2023/08/15 23:13:17','58.99'
17,ExtracciÃ³n 197,'2023/08/16 09:01:17','58.99'
17,ExtracciÃ³n 198,'2023/08/16 17:25:17','58.99'
17,ExtracciÃ³n 199,'2023/08/17 11:37:17','58.99'
17,ExtracciÃ³n 200,'2023/08/17 11:37:17','58.99'
17,ExtracciÃ³n 201,'2023/08/18 05:49:17','58.99'
17,ExtracciÃ³n 202,'2023/08/18 14:13:17','58.99'
17,ExtracciÃ³n 203,'2023/08/19 00:01:17','58.99'
17,ExtracciÃ³n 204,'2023/08/19 16:49:17','58.99'
17,ExtracciÃ³n 205,'2023/08/20 02:37:17','58.99'
17,ExtracciÃ³n 206,'2023/08/20 11:01:17','58.99'
17,ExtracciÃ³n 207,'2023/08/21 05:13:17','58.99'
17,ExtracciÃ³n 208,'2023/08/21 15:01:17','58.99'
17,ExtracciÃ³n 209,'2023/08/21 23:25:17','58.99'
17,ExtracciÃ³n 210,'2023/08/22 17:37:17','58.99'
17,ExtracciÃ³n 211,'2023/08/23 02:01:17','58.99'
17,ExtracciÃ³n 212,'2023/08/23 11:49:17','58.99'
17,ExtracciÃ³n 213,'2023/08/24 06:01:17','58.99'
17,ExtracciÃ³n 214,'2023/08/24 14:25:17','58.99'
17,ExtracciÃ³n 215,'2023/08/24 22:49:17','58.99'
17,ExtracciÃ³n 216,'2023/08/25 18:07:09','59.99'
17,ExtracciÃ³n 217,'2023/08/26 02:31:09','59.99'
17,ExtracciÃ³n 218,'2023/08/26 10:55:09','59.99'
17,ExtracciÃ³n 219,'2023/08/27 05:07:09','59.99'
17,ExtracciÃ³n 220,'2023/08/27 05:07:09','59.99'
17,ExtracciÃ³n 221,'2023/08/27 23:21:31','49.58'
17,ExtracciÃ³n 222,'2023/08/28 09:09:31','49.58'
17,ExtracciÃ³n 223,'2023/08/28 17:33:31','49.58'
17,ExtracciÃ³n 224,'2023/08/29 12:09:38','59.99'
17,ExtracciÃ³n 225,'2023/08/29 20:33:38','59.99'
17,ExtracciÃ³n 226,'2023/08/30 05:58:13','50.99'
17,ExtracciÃ³n 227,'2023/08/31 00:10:13','50.99'
17,ExtracciÃ³n 228,'2023/08/31 08:34:13','50.99'
17,ExtracciÃ³n 229,'2023/08/31 17:00:18','58.99'
17,ExtracciÃ³n 230,'2023/09/01 11:16:25','50.99'
17,ExtracciÃ³n 231,'2023/09/01 21:04:44','58.99'
17,ExtracciÃ³n 232,'2023/09/02 05:28:44','58.99'
17,ExtracciÃ³n 233,'2023/09/02 23:40:44','58.99'
17,ExtracciÃ³n 234,'2023/09/03 08:04:44','58.99'
17,ExtracciÃ³n 235,'2023/09/03 17:52:44','58.99'
17,ExtracciÃ³n 236,'2023/09/04 12:04:44','58.99'
17,ExtracciÃ³n 237,'2023/09/04 20:28:44','58.99'
17,ExtracciÃ³n 238,'2023/09/05 04:52:44','58.99'
17,ExtracciÃ³n 239,'2023/09/05 23:04:44','58.99'
17,ExtracciÃ³n 240,'2023/09/05 23:04:44','58.99'
17,ExtracciÃ³n 241,'2023/09/06 17:16:44','58.99'
17,ExtracciÃ³n 242,'2023/09/07 03:04:44','58.99'
17,ExtracciÃ³n 243,'2023/09/07 11:28:44','58.99'
17,ExtracciÃ³n 244,'2023/09/08 05:40:44','58.99'
17,ExtracciÃ³n 245,'2023/09/08 14:04:44','58.99'
17,ExtracciÃ³n 246,'2023/09/08 23:52:44','58.99'
17,ExtracciÃ³n 247,'2023/09/09 18:04:44','58.99'
17,ExtracciÃ³n 248,'2023/09/10 02:28:44','58.99'
17,ExtracciÃ³n 249,'2023/09/10 10:52:44','58.99'
17,ExtracciÃ³n 250,'2023/09/11 05:04:44','58.99'
17,ExtracciÃ³n 251,'2023/09/11 14:52:44','58.99'
17,ExtracciÃ³n 252,'2023/09/11 23:16:44','58.99'
